category_name,sample_id,onset,offset
Accordion,3bwwVglEWA0,6,10
Accordion,-g4i39nadkQ,0,10
Accordion,1oPiseY5V7k,0,10
Accordion,0FA_XUfoJ_0,0,10
Accordion,-1qyr-IzqKY,0,10
Accordion,1Mxp8x6oMLA,0,10
Accordion,1hpHdOhsYH8,0,10
Accordion,-wJ_UfBsiR0,0,10
Accordion,5msMrDJBc2k,0,10
Accordion,31hTm01pRWc,0,10
Accordion,4GfRuU0co_s,0,10
Accordion,5FrzM4rzrpM,0,5
Accordion,04iE2o1tI8A,0,10
Accordion,3lFpHntzsQk,8,10
Accordion,3V19BOXDtfw,0,10
Accordion,5u9QqiB08Fg,0,10
Accordion,606_sP5xcBE,5,10
Accordion,1lyeA4D3Jdg,0,10
Accordion,1PKD-E08Gjw,0,4
Accordion,11k9cuOKQp4,0,10
Accordion,3L-W2J58JIQ,0,10
Accordion,1_FTfTT2LAo,0,10
Accordion,4eMSFoyteEk,0,10
Accordion,1h_DLog2ShA,0,10
Accordion,0AHmq7QIw84,0,10
Accordion,3TgynDX3F24,0,10
Accordion,0XGHiumhpJk,3,9
Accordion,5bxBvNXyvMg,0,8
Accordion,0_wopBSgNhc,0,10
Accordion,4L__Qg_b6IE,0,7
Accordion,12oeAh4LY5M,0,8
Accordion,09C0k_WRvBs,2,10
Accordion,0Y1JH8PdHAA,0,10
Accordion,2f3Kovv6XRI,0,10
Accordion,57UBmQWiIAQ,0,10
Accordion,1oH-wBFq1W4,0,10
Accordion,120GV2XLt24,0,10
Accordion,-B9wAxd_V1Y,0,10
Accordion,1PgwxYCi-qE,0,10
Accordion,0Pk3d8Qn6p4,0,10
Accordion,4H6nq25DzFE,0,10
Accordion,0WMRsztTttc,0,3
Accordion,3l4HqVEHCEs,0,10
Accordion,6C57bZcFspA,8,10
Accordion,-5jfg4fqELw,0,7
Accordion,4Dpz0hDkzXU,3,7
Accordion,2VrHvYfwDJs,0,10
Accordion,-F53UmpWFVI,0,10
Accordion,0jInA3DyU5g,3,10
Accordion,62xEtryKV3c,0,6
Accordion,3wSDhSz2Vso,0,10
Accordion,4n8pYPmS5Qg,0,10
Accordion,307u3kydO_w,0,10
Accordion,1Qcxwho5ZLQ,0,10
Accordion,37OWeVIR4mY,0,10
Accordion,1xp2bkdhYTE,0,10
Accordion,1BonlocdKno,0,10
Accordion,2NXBlEASDaE,0,10
Accordion,09o2OwlUCGI,0,10
Accordion,2gKVPdwv_V0,3,10
Accordion,3WUg_23Of9M,0,10
Accordion,5z-8lQ4wcUU,0,10
Accordion,0WoZeAMSMvU,0,10
Accordion,-8vFWXOCKEo,0,10
Accordion,2gbZcKSZrIw,0,10
Accordion,4MaM8LiTnKI,2,8
Accordion,5csyeJ9nUS0,0,10
Accordion,5O8BDxtMyJA,7,10
Accordion,4sPa8dPpxQo,0,10
Accordion,59nR0HbNqqo,0,10
Accordion,5JXa2-I5sOM,0,10
Accordion,-KWCA1xtWMw,0,10
Accordion,0gdMrriLgq8,0,10
Accordion,5oMbn1p15Y8,0,10
Accordion,-KTh-902ahg,0,10
Accordion,654qgMz76aw,0,10
Accordion,0zlyBNNnMPQ,1,7
Accordion,1Hw3xjIJsL8,0,4
Accordion,3VwTd49SD20,1,10
Accordion,57A_SvVsXhs,0,10
Accordion,-Dqi6nNtnWI,0,10
Accordion,1A714kYO3-c,0,10
Accordion,5pKSeh4EVFM,0,3
Accordion,6OItIlBb3HE,5,10
Accordion,3ci1kPrKql0,0,3
Accordion,0OtOrR70M1A,0,10
Accordion,1zhF0576vOE,0,10
Accordion,1jY3hxEIoO8,1,6
Accordion,5G6475OUa2U,0,10
Accordion,1z95dJG7j_w,6,8
Accordion,5e4u9ZWa8-A,0,10
Accordion,03itl3k8gr0,0,10
Accordion,48lpcyiTxKc,0,10
Accordion,0AcaYTOIa70,0,10
Accordion,-SdAy1I4yMA,0,10
Accordion,5EFaFY2DC2g,0,10
Accordion,-yqNkR4S4F0,8,10
Accordion,-uC-9agJePc,0,10
Accordion,5vim6-ZYt3k,2,10
Accordion,0v6guMGfNSo,0,10
Accordion,2Lb6weWw8zI,0,10
Accordion,5UMC51-0gtY,0,10
Accordion,1WU5LO1iuAo,0,10
Accordion,3YbDIoaSToo,0,10
Accordion,-e-68LOpw8k,0,10
Accordion,56g7w0ILhR8,4,8
Accordion,4eA0l180YJ4,8,10
Acoustic guitar,-BYCPHzC_z4,0,10
Acoustic guitar,-2RgOtEurSs,0,10
Acoustic guitar,-09uCtwZOF0,0,10
Acoustic guitar,-BEsuk8TTPs,0,10
Acoustic guitar,-7pvEiaWAcY,0,10
Acoustic guitar,-7qHG9aDE4I,0,10
Acoustic guitar,-3TyrrbgEgQ,0,10
Acoustic guitar,-8Y4qrcnKv8,0,10
Acoustic guitar,-1v35Pyt2v8,0,10
Acoustic guitar,-1Fcf1ifAho,0,10
Acoustic guitar,-1WgjQJ8ZqQ,0,10
Acoustic guitar,-1rxHcRCiDo,0,10
Acoustic guitar,-AFx6goDrOw,0,10
Acoustic guitar,-6K98uVkJM0,0,10
Acoustic guitar,-1XBP-nZ1bQ,0,10
Acoustic guitar,-FHTei4cvBE,0,10
Acoustic guitar,-5j92zqG-Mw,0,10
Acoustic guitar,-C_bbuB-J24,0,10
Acoustic guitar,-5Ha9jY_hT4,0,10
Acoustic guitar,-5ZfWTfqVVo,0,10
Acoustic guitar,-6Z_lltrZ0w,0,10
Acoustic guitar,-AczMkg9mCg,0,10
Acoustic guitar,-4fL8AMnGQ4,0,10
Acoustic guitar,-9_5_2i4igQ,0,10
Acoustic guitar,-FgAkfgRrOE,0,10
Acoustic guitar,-A7_Doj8A9g,0,10
Acoustic guitar,-44qKBR8bGQ,0,10
Acoustic guitar,-CwVjwh63FU,0,10
Acoustic guitar,-AqrbMM5pI8,0,10
Acoustic guitar,--vNfjUwxnc,0,10
Acoustic guitar,-9Js3lP4vqs,0,10
Acoustic guitar,-FU3-n6XvbI,0,10
Acoustic guitar,-AWrX2EIY4g,0,10
Acoustic guitar,-AaLDAoJO14,0,10
Acoustic guitar,-7xhPQmYYTk,0,10
Acoustic guitar,-EJOUazJf_s,0,10
Acoustic guitar,--d2Z5qR4qQ,0,10
Acoustic guitar,-GlmbrP1Pn0,0,10
Acoustic guitar,-2TjevpJuAs,0,10
Acoustic guitar,-1Cc2sNYNIs,0,10
Acoustic guitar,-E0djSiyFNI,0,10
Acoustic guitar,-7rhcT3NNtY,0,10
Acoustic guitar,-GaIulg3Q8M,0,10
Acoustic guitar,-5ryAgjJabg,0,10
Acoustic guitar,-BmlgYVs6A0,0,10
Acoustic guitar,-6tJgFlNo-c,0,10
Acoustic guitar,-2q6kuuOdB0,0,10
Acoustic guitar,-EYEYe-31wQ,0,10
